Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Average
"Gambia, The",362.4,356.3,350.3,344.1,338.3,332.4,326.5,320.5,314.6,308.8,302.6,296.4,290,283.5,276.9,270.4,263.9,257.5,251.2,244.9,238.5,231.9,225.3,218.3,211.2,204,196.8,189.9,183.1,176.6,170.2,164.2,158.5,152.9,147.5,142.4,137.4,132.5,127.9,123.2,118.8,114.5,110.2,106,101.9,97.9,94.2,90.6,87.4,84.3,81.4,78.6,76.1,73.6,71.1,68.9,215.65
Greece,55.8,54.4,52.8,51,49.3,47.8,46.3,44.6,42.4,40,37.6,35.6,34.1,33.1,32.4,31.4,30.1,28.5,26.9,25.1,23.5,21.9,20.6,19.5,18.5,17.4,16.4,15.3,14.3,13.3,12.6,11.9,11.4,10.9,10.5,10.1,9.7,9.3,8.8,8.3,7.8,7.3,6.8,6.3,5.9,5.5,5.2,5,4.8,4.8,4.7,4.7,4.7,4.7,4.6,4.6,30.2
Guatemala,218.5,214.1,209.9,205.7,201.5,197.1,192.8,188.3,183.8,179,174.1,169,164,159,154,149,144.1,139.2,134.4,129.6,124.8,120.1,115.5,110.9,106.5,102,97.6,93.3,89,84.9,80.9,77,73.3,69.7,66.4,63.3,60.4,57.7,55.1,52.8,50.6,48.6,46.6,44.8,43.1,41.4,39.9,38.4,36.9,35.7,34.5,33.3,32.1,31.1,30.1,29.1,123.8
Guyana,93.3,89.2,85.7,82.8,80.4,78.5,77,75.9,74.9,74.3,73.9,73.6,73.4,73.2,73,72.7,72.4,72,71.5,71,70.4,69.8,69.2,68.5,67.7,66.8,65.8,64.7,63.3,61.9,60.4,58.8,57.2,55.6,54.1,52.7,51.4,50.2,49,47.8,46.7,45.6,44.8,44,43.4,42.8,42.4,42.1,41.9,41.7,41.5,41.4,41.2,40.8,40.2,39.4,66.35
High income,45.7,43.4,41.6,40.5,38.8,37.1,35.4,33.9,32,32.2,32.4,31,31.8,30.3,29,27.9,26.7,25.6,24.6,23.6,22.6,21.6,20.7,20,19.2,18.5,17.9,17.3,16.8,16.2,15.6,14.9,14.2,13.5,12.8,12.2,11.6,11.3,11.1,11.1,10.7,10.4,10.1,9.7,9.4,9,8.7,8.4,8.2,7.9,7.7,7.6,7.4,7.2,7,6.8,26.25
Honduras,210.2,203.4,196.8,190.3,184.2,177.8,171.6,165.6,159.6,153.7,147.9,142.2,136.6,131.2,125.7,120.5,115.3,110.3,105.3,100.4,95.7,91.1,86.7,82.5,78.4,74.6,70.9,67.4,64.2,61.1,58.2,55.5,52.9,50.6,48.4,46.4,44.4,42.6,60,39.1,37.4,35.8,34.2,32.7,31.3,30,28.8,27.6,26.5,25.4,24.4,23.5,22.6,21.8,21.1,20.4,115.3
Heavily indebted poor countries (HIPC),,,,,,264.0822056,257.325008,256.0658264,249.3596794,247.2779217,244.5878301,241.9012184,239.3157535,236.4148525,233.2313606,230.1312975,226.9692923,223.6892851,220.3082487,216.8737138,213.4230964,210.0052931,206.5490472,202.9111358,199.7073419,196.7323647,194.0066063,191.1629436,188.3928052,185.6547728,182.9688358,180.2568119,177.4956036,174.810786,173.475986,169.6318356,165.170423,161.8684706,158.3604572,153.3414633,148.3086637,142.8312708,136.9535809,130.9041722,124.8827123,119.0336144,113.4288395,107.9828538,102.8710051,98.08755703,95.13005399,89.59059939,85.7049686,82.25782378,79.11685723,76.38358773,76.38358773
Haiti,291.4,286.6,281.9,277.3,273,268.5,263.9,259.2,254.6,249.9,245.1,240.1,234.8,229.4,224,218.4,213,207.5,202.2,196.9,191.9,186.9,181.9,177,172.2,167.6,163,158.5,154.2,150,145.8,141.7,137.6,133.3,129.1,124.9,120.7,116.5,112.4,108.5,104.8,101.3,98.1,95.1,92.4,90,87.7,85.5,83.3,81.2,208.8,77.2,75.2,73.1,71,69,180.2
Hungary,58.9,56.1,54.4,52.7,50.8,48.9,47.4,46.2,45,43.7,42.7,42.3,42.2,42,41.2,39.2,35.9,32.3,29.4,27.5,26.2,25.1,24.2,23.9,24.1,24,23,21.5,20.2,19.6,19.1,18.3,17.2,15.9,14.7,13.8,13.1,12.6,12.2,11.7,11.2,10.5,9.8,9.2,8.7,8.3,7.9,7.5,7.2,6.8,6.6,6.4,6.3,6.2,6.1,5.9,32.4
IBRD only,,,,,,,,,,153.5844129,146.8807127,142.4673886,138.6061962,134.8605291,131.1217233,127.2377603,123.4166873,119.518058,115.6308449,111.650244,108.187386,104.1157189,100.2112129,96.45537382,92.74823603,89.57812392,86.7257465,84.24980354,82.12217911,80.15426168,78.38931729,76.71888336,75.08830824,73.35739644,71.56789565,69.68564454,67.72818906,65.6914506,63.4975766,61.32047537,58.93550438,56.53138222,54.12827959,51.74240564,49.74883584,47.12633818,44.92552692,42.83948421,40.81432355,38.81312795,36.8524159,35.10377284,33.47128588,31.98696762,30.6704704,29.5532789,29.5532789
IDA & IBRD total,,,,,,,,,,169.5030609,163.50845,159.2296308,156.0213059,152.7655883,149.4278204,146.4923885,143.1012873,139.5905971,136.1556322,132.8116684,129.3434459,125.495337,121.7456593,118.3290447,114.7724498,111.7504104,109.125068,106.7994067,104.8417734,103.1224099,101.674436,100.3974935,99.21776077,98.01180855,96.94621758,95.39998213,93.59930975,91.80947088,89.75962455,87.34138918,84.6844095,81.8450587,78.87257282,75.85622998,73.11153446,69.89926102,67.03665813,64.27299789,61.79954031,59.01848896,56.83437521,54.29779647,52.15923609,50.24448477,48.51758737,47.03500371,47.03500371
IDA total,,,,,243.3119252,239.4632238,235.5277417,232.6656545,225.7623447,223.5566419,220.2125768,216.511191,213.2293096,209.9076566,206.5716627,204.0317843,200.3051142,196.4933237,192.7090384,188.5794752,184.7334587,181.0504657,177.5532773,174.4270336,171.3490179,168.5897471,166.1222691,163.6182226,161.229073,158.9593991,156.8271412,154.7906563,152.8305467,150.9564681,149.650469,147.1457403,144.199952,141.6134939,138.7294548,134.9335248,131.0092135,126.743414,122.1987599,117.5599365,113.024554,108.3299043,103.8982863,99.58563518,95.98511216,91.57400856,88.67884256,84.54376343,81.26094267,78.31901253,75.59174805,73.17107084,73.17107084
IDA blend,,,,,221.9477877,216.5428756,211.4653415,206.6405943,201.9196389,197.2023975,192.6057619,187.2005091,182.9745212,178.8542367,174.9618084,171.2787246,167.7983032,164.4670366,161.5128058,157.0002727,154.0249395,151.3834394,149.0553688,147.0470572,145.2131114,143.7137403,142.5845784,141.3791992,140.2814624,139.3654012,138.5984775,138.029012,137.6823871,137.4500929,137.1104302,136.6786237,135.9405855,134.7585975,133.124179,131.0159755,128.5520401,125.6965534,122.5953892,119.3557017,116.34893,112.5267301,109.0629067,105.6376233,102.3482153,99.16518943,96.02835253,93.10017713,90.12132898,87.35702691,84.7216523,82.34440247,82.34440247
Indonesia,222.4,216.5,210.7,205.1,199.5,193.9,188.2,182.5,176.8,171.1,165.6,160.3,155.1,150.1,145.3,140.8,136.5,132.4,128.5,124.8,121.1,117.5,113.9,110.3,106.7,103.1,99.5,95.9,92.2,88.4,84.7,80.9,77.1,73.6,70.1,66.7,63.6,60.5,57.6,54.9,52.3,49.8,47.6,45.4,49.3,41.4,39.6,37.9,36.2,34.7,33.1,31.7,30.4,29.3,28.2,27.2,124.8
IDA only,,,,,,,251.6781596,249.6997846,239.7014322,237.9682492,235.2870368,232.6484438,229.5575193,226.6731525,223.5518819,221.2486163,217.4119505,213.377573,209.172188,205.967033,201.6846428,197.4730416,193.382388,189.4874488,185.7765575,182.3649921,179.190283,175.9778096,172.8637904,169.8151107,166.8783931,163.9656545,161.0431559,158.1957991,156.2865022,152.6095928,148.4510002,145.0931504,141.5385141,136.8751239,132.2167181,127.2551852,122.0052387,116.6828142,111.3946565,106.2596948,101.3305357,96.55023626,92.76577628,87.70281273,84.90690507,80.13358027,76.68439977,73.65069793,70.88575916,68.4615304,68.4615304
India,247.7,243.7,240,236.3,232.9,229.6,226.3,223.1,219.8,216.6,213.3,209.9,206.1,202.2,197.9,193.4,188.6,183.4,178.2,172.8,167.6,162.6,157.9,153.5,149.2,145.2,141.2,137.3,133.4,129.5,125.8,122.2,118.8,115.4,112.1,108.7,105.3,101.9,98.3,94.8,91.2,87.7,84.3,81,77.7,74.6,71.5,68.5,65.6,62.7,59.9,57.2,54.5,52.1,49.8,47.7,147.7
Ireland,35.3,33.9,32.5,31.3,30.1,28.6,27,25.5,24.1,23,22.2,21.7,21.4,21.1,20.6,20,19.1,18,16.8,15.5,14.3,13.3,12.4,11.7,11.1,10.7,10.4,10.1,9.9,9.6,9.2,8.6,8.1,7.7,7.4,7.3,7.3,7.3,7.3,7.3,7.1,6.9,6.5,6.1,5.6,5.2,4.9,4.6,4.5,4.3,4.2,4.1,4,3.8,3.7,3.6,19.45
Iraq,195.7,184.5,174.2,164.6,155.8,147.7,140.1,133.2,126.7,120.6,115,109.7,104.7,99.8,95.2,90.8,86.8,83,79.5,76.3,73.3,70.6,68,65.7,63.6,61.6,59.7,58.1,56.6,55.3,54.1,53,51.9,51,50,49.1,48.2,47.4,46.5,45.6,44.7,43.8,43,42.3,41.5,40.7,39.9,39.1,38.3,37.5,36.6,35.7,34.8,33.9,32.9,32,113.85
Iceland,21.4,21.1,20.7,20.2,19.7,19.1,18.5,17.8,17.1,16.5,15.8,15.2,14.6,14,13.4,12.8,12.2,11.5,10.9,10.3,9.8,9.2,8.8,8.4,8,7.7,7.4,7.1,6.9,6.6,6.4,6.2,5.9,5.7,5.5,5.2,5,4.7,4.5,4.2,4,3.8,3.6,3.4,3.3,3.1,2.9,2.8,2.7,2.5,2.4,2.3,2.2,2.1,2.1,2,11.7
Italy,52,49.8,47.6,45.4,43.1,41.1,39.3,37.8,36.4,35.1,33.6,31.8,29.8,27.6,25.3,23.1,21.1,19.5,18.1,17,16.1,15.2,14.3,13.5,12.7,12,11.3,10.8,10.4,10,9.7,9.3,8.9,8.5,8,7.5,7,6.6,6.2,5.9,5.5,5.2,5,4.7,4.5,4.4,4.3,4.2,4.1,4.1,4,3.9,3.8,3.7,3.6,3.5,27.75
Jamaica,84.4,80.8,77.5,74.5,71.8,69.2,66.8,64.5,62.3,60,57.8,55.5,53.3,51.2,49.3,47.6,46,44.5,43.1,41.9,40.7,39.5,38.4,37.3,36.3,35.3,34.3,33.3,32.4,31.5,30.6,29.6,28.7,27.8,26.9,26,25.1,24.3,23.4,22.7,22,21.4,20.9,20.4,20,19.7,19.5,19.2,18.9,18.5,18.1,17.6,17.2,16.7,16.2,15.7,50.05
Jordan,156.4,147.3,138.8,131,123.8,117.1,110.9,105.1,99.7,94.7,90.1,85.7,81.6,77.7,74.1,70.6,67.3,64.2,61.3,58.5,55.9,53.4,51,48.7,46.6,44.6,42.7,40.9,39.3,37.9,36.6,35.4,34.3,33.3,32.4,31.5,30.7,29.9,29.1,28.4,27.7,26.9,26.2,25.5,24.8,24.1,23.4,22.7,22.1,21.5,20.8,20.2,19.6,19,18.5,17.9,87.15
Japan,39.7,36.2,32.8,29.7,27,24.6,22.6,21,19.6,18.5,17.5,16.5,15.7,14.9,14.1,13.3,12.5,11.8,11.1,10.5,9.9,9.3,8.8,8.3,7.9,7.5,7.1,6.8,6.6,6.4,6.3,6.2,6.1,6,5.9,5.7,5.5,5.2,5,4.7,4.5,4.3,4.1,4,3.9,3.7,3.6,3.5,3.4,3.3,3.2,3.4,3,2.9,2.8,2.7,21.2
Kenya,199.2,190.6,183.1,176.7,171.2,166.6,162.6,159,155.5,152,148.3,144.7,141,137.2,133.1,129,124.8,120.5,116.3,112.4,108.7,105.3,102.3,99.8,97.9,96.8,96.3,96.7,97.9,99.8,102.3,105.2,108.2,111.1,113.4,114.8,115.4,114.9,113.4,111,107.9,104.1,99.9,95.4,90.6,85.5,80.7,76.1,70.1,65.8,62.1,58.5,55.6,53.4,51.3,49.4,124.3
Kiribati,,,,180.5,173.5,167,160.7,154.8,149.5,144.4,140,136,132.5,129.8,127.7,126,124.8,124,123.3,122.9,122.3,121.7,120.7,119.3,117.4,114.9,111.9,108.3,104.3,100.1,96,92.2,89,86.2,83.8,81.6,79.4,77.3,75.1,72.8,70.6,68.5,66.9,65.7,65.1,64.8,64.8,64.8,64.5,63.9,62.9,61.7,60.4,58.9,57.4,55.9,55.9
St. Kitts and Nevis,,,,,,,,,,,69.4,67.2,65.1,63.1,61.2,59.6,58,56.5,54.9,53,50.9,48.5,45.9,43.2,40.5,38,35.7,33.5,31.6,29.9,28.4,27.1,25.9,24.8,23.8,22.9,22,21.1,20.2,19.4,18.6,17.8,17.1,16.4,15.8,15.2,14.6,14,13.5,13,12.5,12.1,11.7,11.3,10.9,10.5,10.5
"Korea, Rep.",112.9,106.5,100.8,95.1,89.5,83.8,77.8,71.7,65.4,59,52.8,46.8,41.2,35.9,31.2,27.1,23.5,20.4,17.9,15.9,14.3,13.1,12.2,11.4,10.7,10,9.3,8.6,8,7.5,7.1,6.8,6.4,6.1,5.8,5.5,5.3,5.3,5.5,5.8,6.1,6.4,6.5,6.4,6,5.6,5.2,4.8,4.5,4.3,4.1,4,3.8,3.7,3.6,3.4,58.15
Kuwait,146.9,136.6,126.9,117.9,109.1,101.1,93.7,87,81.1,75.8,70.9,66.5,62.3,58.4,54.8,51.4,48.2,45.1,42.1,39.1,36.1,33.2,30.2,27.4,25,23.1,21.7,20.6,19.6,18.8,17.9,19.9,16.3,15.7,15.2,14.7,14.2,13.8,13.3,12.9,12.7,12.5,12.3,12.1,11.9,11.7,11.6,11.5,11.3,11.1,10.8,10.3,9.9,9.4,9,8.6,77.75
Latin America & Caribbean (excluding high income),176.8,172.2,167.8,152.5,148.6,144.4,140.9,137.6,134.2,130.8,127.2,123.5,119.6,115.9,112.3,108.9,105.5,102.2,98.8,95.1,91.4,87.5,83.6,79.7,76.1,72.8,69.6,66.5,63.7,61,58.4,55.9,53.3,50.8,48.2,45.7,43.2,40.7,38.8,36.1,34,32.1,30.3,28.7,27.3,26,24.9,24,23.1,22.3,25.7,20.9,20.3,19.7,19.2,18.8,97.8
Lebanon,77.4,75.1,72.9,70.9,69.1,67.6,66.3,65.2,64.2,63.4,62.7,61.9,61.2,60.5,59.6,58.6,57.4,56,54.5,52.9,51.2,49.4,47.5,45.6,43.6,41.6,39.6,37.7,35.9,34.1,32.5,31,29.6,28.3,27,25.8,24.6,23.5,22.3,21.2,20,18.8,17.6,16.4,15.2,14.1,13,12.1,11.3,10.7,10.1,9.7,9.3,8.9,8.6,8.3,42.85
Liberia,316.3,316.4,315.4,314,311.7,308.8,305.6,301.4,296.8,291.6,286.3,281.2,276.2,271.3,266.1,261.2,256.8,252.3,248.4,244.6,241.1,238,235.6,234,233.7,235,237.8,242.1,246.9,251.5,255,256.7,255.4,251.6,245.5,237.4,227.7,217.1,205.8,193.9,181.8,169.7,157.6,145.9,134.8,124.7,115.7,107.8,100.9,94.7,89.3,84.5,80.3,76.3,72.9,69.9,193.1
Libya,281.5,263.4,246.7,230.7,215.2,200.6,186.6,173.2,160.5,148.7,137.8,127.6,118.3,109.9,102.3,95.5,89.4,84,79.1,74.8,70.8,67.2,63.7,60.5,57.3,54.4,51.6,48.9,46.3,43.9,41.6,39.5,37.6,35.9,34.4,33.1,31.9,30.8,29.9,29,28.1,27.3,26.5,25.5,24.4,23.1,21.7,20.2,18.8,17.6,16.6,17.6,15.1,14.5,13.9,13.4,147.45
St. Lucia,,,,,,,,,,,75.5,68.7,62.3,56.5,51.2,46.5,42.6,39.4,37,35.1,33.5,32.2,31,29.8,28.6,27.3,26.1,24.9,24,23.2,22.6,22.1,21.6,21.2,20.6,20.1,19.6,19,18.6,18.2,17.8,17.6,17.4,17.3,17.2,17.1,17,16.8,16.6,16.3,16.1,15.8,15.4,15.1,14.7,14.3,14.3
Latin America & Caribbean,168.9126224,164.3234953,160.0168425,147.2791356,143.6171992,139.5898319,136.1012894,132.7134126,129.2813232,123.1789789,119.9057055,116.5169092,113.0717446,109.7274595,106.3881031,103.0114786,99.55346164,95.94843703,92.29818435,88.51555058,84.74961148,80.96713984,77.29898904,73.80496317,70.53068033,67.4505788,64.54268343,61.75636381,59.14694333,56.66717642,54.25259285,51.8772096,49.51441122,47.1758916,44.83832827,42.53132931,40.27091382,38.06852572,36.29887273,34.16070012,32.02789421,30.29136658,28.67111569,27.22671516,25.92239442,24.69931675,23.6600483,22.757849,21.92682748,21.17711889,23.66459432,19.86685619,19.30105439,18.77905121,18.35288218,17.96414403,93.43838321
Least developed countries: UN classification,,,,,,,259.9551892,258.0063032,246.2333458,244.2582489,241.7150126,239.254095,236.9563724,234.3432568,231.4791823,230.1170587,226.5094023,222.6681638,218.5113445,215.3717443,211.6385541,207.4591057,203.3497956,199.2883242,195.5919973,192.1574657,188.963415,185.6578739,182.3944734,179.1176891,175.8860662,172.606817,169.2811093,166.0207155,163.8318693,159.7725866,155.2570702,151.6823897,147.78318,143.1062637,138.3069559,133.2253208,127.8656684,122.4497486,117.0874288,111.8992253,106.8933961,102.0241313,98.3154677,93.09037883,90.30131189,85.31332924,81.73244555,78.56298981,75.6755051,73.11101208,73.11101208
Low income,,,,,,284,271.9,270.4,262.4,259.1,256.6,254.2,251.7,249.1,246,245.6,241.9,238,234,231.3,227.2,223.2,218.9,214.1,210.1,200.4,197.1,194.4,192,189.7,187.2,184.6,181.6,178.4,176.3,172.1,167.6,164,160,155,149.6,143.9,137.7,131.4,125.3,119.3,113.7,108.2,103,98.2,95.6,89.5,85.5,81.9,78.8,76.1,76.1
Sri Lanka,101.1,96.6,92.3,88.4,84.9,81.8,78.9,76.5,74.4,72.6,71.1,69.7,68.5,67.1,65.5,63.6,61.4,58.9,56.1,53.1,49.8,46.2,42.3,38.3,34.2,30.3,26.9,24.2,22.5,21.5,21.2,21.3,21.3,21.1,20.7,20.2,19.5,18.7,17.9,17,16.3,15.8,15.4,15.1,28.9,14,13.2,12.5,11.8,11.3,10.9,10.6,10.4,10.2,10,9.8,55.45
Lower middle income,241.4,236.2,231.2,227.8,224.7,220.3,216.2,212.2,207.8,204,200.2,193.8,189.7,185.5,181.2,176.5,172.1,167.7,163.5,158.8,154.6,150.4,146.4,142.6,138.9,135.4,132,128.7,125.6,122.5,119.5,116.7,114.1,111.5,108.9,106.3,103.8,101.2,98.5,95.6,92.6,89.5,86.3,83.2,80.6,77.1,74.3,71.6,69.4,66.4,63.9,61.4,59,56.8,54.7,52.8,147.1
Low & middle income,231.5,228.1,223.3,216.1,213.9,209.9,206.5,203.2,198.2,171.2,167.1,162.4,158.8,155.3,151.7,148.8,145.6,142.4,139.3,136.3,133,129.6,125.9,122.4,118.5,114.9,111.7,108.6,105.9,103.6,101.8,100.2,99.1,98.3,97.6,96.3,94.9,93.1,90.7,88,85.2,82.3,79.2,76.2,73.4,70.3,67.5,64.9,62.7,60,58,55.3,53,50.8,48.9,47.3,139.4
Lesotho,191.9,190.4,189.7,189.4,189.1,188.5,187.4,185.5,182.8,179.3,175.2,170.9,166.3,161.4,156.3,150.8,144.9,138.7,132.5,126.4,120.5,114.9,109.6,105,100.9,97.4,94.4,92.1,90.2,88.9,88.1,87.9,88.7,90.8,94.3,98.9,103.7,107.9,111.4,114.3,116.8,118.6,120.4,122,123,123.4,123.2,119.3,116.5,106.5,100.7,96.8,94.1,93.6,92,90.2,141.05
Late-demographic dividend,,,,,,,,,,116.6864226,108.4348284,103.2469802,98.31228244,93.4276755,88.59898151,83.83741581,79.34174025,75.00276504,71.3221314,67.64581849,64.36311604,61.40111604,59.1279551,56.98558226,55.22492625,53.7582463,52.77238821,52.06225136,51.62207826,51.06583609,50.40445925,49.57771323,48.47886113,47.04269733,45.38394632,43.62040945,41.74279985,39.78732533,37.73307591,35.64583834,33.47979185,31.23873116,29.01766211,26.86682808,25.02668838,23.0359649,21.40438492,19.99765959,18.72983632,17.54582201,16.51101563,15.56890211,14.69956566,13.88576979,13.20330696,12.66430317,12.66430317
Lithuania,,,,,,,,30.2,29.2,27.1,25,23.7,23.3,23.6,24.2,24.8,25,24.7,24,23.2,22.4,21.7,21.2,20.7,20.1,19.2,17.9,16.7,15.9,15.8,16.5,18,19.7,20,18.6,16.5,14.8,13.6,12.8,12.2,11.8,11.3,10.9,10.5,10.2,9.9,9.5,8.8,8.1,7.4,6.7,6.1,5.6,5.3,5.2,5.2,5.2
Luxembourg,,,,,29.2,28.1,27,25.9,24.7,23.6,22.4,21.1,20,18.8,17.7,16.7,15.8,15.1,14.4,13.8,13.3,12.9,12.5,12,11.6,11.2,10.7,10.2,9.8,9.3,8.8,8.3,7.7,7.3,6.8,6.4,6,5.7,5.4,5.1,4.8,4.6,4.3,4.1,3.8,3.5,3.3,3,2.8,2.6,2.4,2.3,2.1,2,2,1.9,1.9
Morocco,239.4,234.5,229.6,224.5,219.3,214.1,208.7,203.4,198.1,193.2,188.7,184.4,180.4,176.1,171.4,166.2,160.4,154.1,147.4,140.6,133.8,127.2,120.8,114.6,108.6,103,97.7,92.7,88.1,84,80.1,76.5,73,69.7,66.4,63.3,60.3,57.5,54.8,52.3,50,47.9,45.8,43.9,42.1,40.4,38.8,37.3,35.8,34.5,33.1,31.9,30.7,29.7,28.6,27.6,133.5
Madagascar,,,,,,,,,148.6,150.2,151.9,153.7,155.7,158.2,161,163.5,165.9,168,170.1,172.2,174.6,177.6,180.3,182.4,183.1,182.4,180.1,176.5,171.7,166.2,160.7,155.8,151.3,147.1,142.9,138.4,133.4,127.7,121.7,115.5,109.2,103.1,97.2,91.5,85.9,80.6,75.4,70.8,66.7,63.3,60.3,57.8,55.5,53.4,51.5,49.6,49.6
Maldives,,,,323.5,315,306.6,297.9,289,279.8,270.5,260.9,250.5,239.5,227.9,215.9,204.4,193.4,183,173.2,163.9,155.3,147.3,140,133.1,126.6,120.3,114.5,108.9,103.7,98.8,94.1,89.5,85.1,80.4,75.7,70.8,65.8,60.5,55.2,49.8,44.4,39.2,34.3,29.9,28.8,22.8,20.1,17.8,16,14.4,13,11.8,10.7,9.9,9.2,8.6,8.6
Middle East & North Africa,,,242.8286295,248.1250373,240.9775579,234.1756348,227.7518792,221.6047314,215.7083703,209.9084049,204.3528529,196.1497101,188.3824089,181.5763226,172.4453829,164.4223654,156.6952751,148.7026653,140.5890584,132.4661322,124.3382643,116.2684225,108.3183977,100.7257576,93.55666276,87.05039064,81.3950124,76.49472854,72.27942199,68.69206326,65.56980632,62.81164755,60.20089649,57.76752541,55.36395743,53.07689025,50.83418653,48.71883803,46.61526418,44.62620943,42.70137787,40.82794714,39.04552033,37.34185877,35.71541598,34.1859124,32.72303715,31.34808493,30.01054282,28.81514867,27.65279027,26.65987355,25.76379336,24.91854058,24.07603197,23.34026831,23.34026831
Mexico,,,,129.7,127.3,124.6,122,119.1,115.8,112.3,108.6,104.9,101.1,97.7,94.5,91.5,88.6,85.6,82.4,78.8,75.1,71.3,67.6,64.3,61.4,58.7,56.2,53.8,51.4,49,46.6,44.1,41.7,39.4,37.2,35,33,31,29.1,27.3,25.6,24.1,22.6,21.4,20.4,19.5,18.9,18.4,17.9,17.4,16.8,16,15.3,14.5,13.8,13.2,13.2
Marshall Islands,129,123.7,118.6,114,109.4,105,101.1,97.3,93.7,90.5,87.5,84.7,82.4,80.4,78.7,77.3,76,74.7,73.5,72.1,70.5,68.8,66.9,64.9,62.8,60.7,58.7,56.6,54.5,52.4,50.3,48.3,46.4,44.8,43.4,42.5,41.9,41.6,41.5,41.5,41.4,41.3,41.1,40.7,40.4,40.2,39.9,39.7,39.5,39.3,39.1,38.8,38.3,37.8,37,36,82.5
Middle income,224.9,219.8,215.1,206.9,204.8,200.4,196.5,192.7,188,161.5,157.3,152.6,148.6,144.9,141.1,137.5,134.1,130.8,127.7,124.3,121.1,117.7,114.1,110.5,106.7,103.4,100.2,97.2,94.5,92.2,90.2,88.6,87.3,86.3,85.3,84,82.6,80.7,78.4,75.8,73.3,70.7,68.1,65.5,63.2,60.5,58.1,56,54.3,52,49.9,48,46,44.1,42.3,40.9,132.9
Mali,,,,443.5,435.8,428.5,421.8,415.4,409.8,404.6,400,395.4,390.3,384,376.6,368.3,359.4,350.4,341.4,332.9,324.7,317,308.9,300.7,292.6,285,277.9,271.3,265.2,259.5,254.4,250,246.6,243.9,242,240,237.9,235.3,231.7,226.4,219.6,211.2,201.8,191.8,181.7,171.8,162.9,155.1,148.3,142,136.6,131.7,127,122.7,118.3,114.7,114.7
Malta,40.7,39.1,37.7,36.5,35.4,34.3,33.1,31.8,30.5,29.2,27.8,26.5,25.1,23.9,22.6,21.4,20.3,19.3,18.4,17.6,16.9,16.3,15.7,15.1,14.5,13.9,13.3,12.7,12.2,11.7,11.3,10.9,10.5,10.2,9.8,9.4,9.1,8.7,8.4,8.1,7.8,7.5,7.3,7.2,7,7,6.9,6.8,6.8,6.8,6.7,6.7,6.7,6.6,6.5,6.4,23.55
Myanmar,,,,,,,,,187.5,183.3,179.2,175.2,171.2,167.1,163.2,159.1,155.3,151.2,147.3,143.6,140,136.7,133.4,130.3,127.2,124.3,121.3,118.5,115.6,112.7,109.9,107,104.1,101.1,98.2,95.4,92.7,90,87.4,84.8,82.3,79.9,77.5,75.2,72.8,70.5,68.1,65.8,87.2,61.4,59.3,57.2,55.3,53.5,51.7,50,50
Middle East & North Africa (excluding high income),259.5,252.3,245.7,248.9,240.9,233.8,227.4,221.6,216.3,211.1,205.8,197.3,190.9,184.1,177,168.8,161.1,153.1,145,136.8,128.5,120.2,111.8,103.8,96.3,89.7,83.9,79,74.9,71.4,68.4,65.8,63.3,61,58.7,56.5,54.2,51.9,49.5,47.3,45.2,43.2,41.4,39.7,38.1,36.5,34.9,33.4,31.9,30.5,29.3,28.2,27.3,26.4,25.4,24.7,142.1
Mozambique,,,,,,278,277.2,275.9,274.9,273.7,272.6,271.5,270.4,269.4,268.3,266.7,265.7,264.4,263.4,262.5,261.8,261,259.8,258.3,256.2,253.8,251.2,248.5,245.7,242.8,239.7,236.4,232.4,227.7,222,215.2,207.4,198.8,189.5,180.1,171.1,162.5,154.5,147.1,140.2,133.8,127.8,120.1,113.6,107.6,102.8,97.5,90.9,85.6,81.2,78.5,78.5
Mauritania,255.9,249,242,235.2,228.5,222,215.5,208.8,202.6,197.5,193.9,191.5,190.2,189.3,188,185.5,182,178,173.4,168.6,164.1,159.5,154.9,150,144.8,139.2,133.7,128.6,124.3,120.7,118.1,116.2,114.9,114.3,113.9,113.8,113.9,113.9,113.9,113.6,113.5,113.1,112.9,112.4,111.4,109.8,107.9,105.5,103,100.4,97.8,95.4,92.7,90.2,87.5,84.7,170.3
Mauritius,102.1,98.6,93.4,87,83.6,86.4,92.7,96.1,92.7,86.9,82.9,81,79.4,76.9,72.3,65.2,57.4,50.8,46.2,42.9,40.3,37.7,34.7,31.3,28.9,28.4,29,28.8,27.1,24.9,23.1,21.8,21.2,21.2,21.6,22.2,22.7,22.6,21.6,20.2,18.6,17.1,16.1,15.6,15.6,15.7,15.9,16,15.8,15.5,15.2,14.9,14.6,14.3,13.9,13.5,57.8
Malawi,,,,,357.2,355.7,354,352.9,351.8,349.9,347,342.3,335.9,327.8,318.8,309.4,299,287.7,276.6,266,256.7,249.2,244.4,242.7,244.6,248.4,252,253.1,251.8,248.1,242.4,235,226.8,219,212.6,207.5,203,198.7,193.1,185,174.4,161.7,148,135.2,124.6,116.2,109.9,104.9,100,95.4,90.9,84.5,77.3,71.3,66.9,64,64
